nombre_funcion,codigo_completo
handle_user_role_change,"CREATE OR REPLACE FUNCTION public.handle_user_role_change()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Actualizar el raw_app_meta_data del usuario en auth.users
  UPDATE auth.users
  SET raw_app_meta_data = 
    COALESCE(raw_app_meta_data, '{}'::jsonb) || 
    jsonb_build_object('role', NEW.role)
  WHERE id = NEW.id;
  
  RETURN NEW;
END;
$function$
"
increment_blog_comment_count,"CREATE OR REPLACE FUNCTION public.increment_blog_comment_count()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF TG_OP = 'INSERT' AND NEW.approved = true THEN
    UPDATE blogs 
    SET comment_count = COALESCE(comment_count, 0) + 1
    WHERE id = NEW.blog_id;
  ELSIF TG_OP = 'DELETE' AND OLD.approved = true THEN
    UPDATE blogs 
    SET comment_count = GREATEST(COALESCE(comment_count, 0) - 1, 0)
    WHERE id = OLD.blog_id;
  END IF;
  RETURN NULL;
END;
$function$
"
is_conversation_participant,"CREATE OR REPLACE FUNCTION public.is_conversation_participant(conversation_uuid uuid, user_uuid uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT EXISTS (
    SELECT 1 
    FROM direct_conversation_participants
    WHERE conversation_id = conversation_uuid 
    AND user_id = user_uuid
  );
$function$
"
is_slot_viable_for_coach,"CREATE OR REPLACE FUNCTION public.is_slot_viable_for_coach(p_coach_id uuid, p_location_id text, p_start_time timestamp with time zone, p_duration_minutes integer)
 RETURNS boolean
 LANGUAGE plpgsql
 STABLE
AS $function$
DECLARE
  v_end_time TIMESTAMPTZ;
  v_location JSONB;
  v_logistics JSONB;
  v_prep_time INTEGER := 10; -- Default
  v_cleanup_time INTEGER := 10; -- Default
  v_previous_session RECORD;
  v_next_session RECORD;
  v_travel_time_from_previous INTEGER := 0;
  v_travel_time_to_next INTEGER := 0;
  v_required_gap_before INTEGER;
  v_required_gap_after INTEGER;
BEGIN
  v_end_time := p_start_time + (p_duration_minutes || ' minutes')::INTERVAL;
  
  -- Obtener logistics de la ubicación
  SELECT loc INTO v_location
  FROM coaches c, jsonb_array_elements(c.locations) AS loc
  WHERE c.user_id = p_coach_id
    AND loc->>'id' = p_location_id;
  
  IF v_location IS NOT NULL THEN
    v_logistics := v_location->'logistics';
    IF v_logistics IS NOT NULL THEN
      v_prep_time := COALESCE((v_logistics->>'prep_time')::INTEGER, 10);
      v_cleanup_time := COALESCE((v_logistics->>'cleanup_time')::INTEGER, 10);
    END IF;
  END IF;
  
  -- Buscar sesión anterior más cercana
  SELECT s.*, s.end_time, 
         COALESCE(s.location_id, 'unknown') AS prev_location_id
  INTO v_previous_session
  FROM sessions s
  WHERE s.coach_id = p_coach_id
    AND s.end_time <= p_start_time
    AND s.status != 'cancelled'
  ORDER BY s.end_time DESC
  LIMIT 1;
  
  -- Si hay sesión anterior, calcular tiempo de viaje necesario
  IF v_previous_session IS NOT NULL THEN
    IF v_previous_session.prev_location_id != p_location_id THEN
      v_travel_time_from_previous := get_travel_time_between_coach_locations(
        p_coach_id,
        v_previous_session.prev_location_id,
        p_location_id
      );
    END IF;
    
    -- Gap requerido: cleanup de anterior + viaje + prep de esta
    v_required_gap_before := v_cleanup_time + v_travel_time_from_previous + v_prep_time;
    
    -- Verificar que hay tiempo suficiente
    IF EXTRACT(EPOCH FROM (p_start_time - v_previous_session.end_time)) / 60 < v_required_gap_before THEN
      RETURN FALSE; -- No hay tiempo suficiente
    END IF;
  END IF;
  
  -- Buscar sesión siguiente más cercana
  SELECT s.*, s.start_time,
         COALESCE(s.location_id, 'unknown') AS next_location_id
  INTO v_next_session
  FROM sessions s
  WHERE s.coach_id = p_coach_id
    AND s.start_time >= v_end_time
    AND s.status != 'cancelled'
  ORDER BY s.start_time ASC
  LIMIT 1;
  
  -- Si hay sesión siguiente, calcular tiempo de viaje necesario
  IF v_next_session IS NOT NULL THEN
    IF v_next_session.next_location_id != p_location_id THEN
      v_travel_time_to_next := get_travel_time_between_coach_locations(
        p_coach_id,
        p_location_id,
        v_next_session.next_location_id
      );
    END IF;
    
    -- Gap requerido: cleanup de esta + viaje + prep de siguiente
    v_required_gap_after := v_cleanup_time + v_travel_time_to_next + v_prep_time;
    
    -- Verificar que hay tiempo suficiente
    IF EXTRACT(EPOCH FROM (v_next_session.start_time - v_end_time)) / 60 < v_required_gap_after THEN
      RETURN FALSE; -- No hay tiempo suficiente
    END IF;
  END IF;
  
  -- Si llegamos aquí, el slot es viable
  RETURN TRUE;
END;
$function$
"
is_student_in_home_service_area,"CREATE OR REPLACE FUNCTION public.is_student_in_home_service_area(p_coach_id uuid, p_student_lat double precision, p_student_lng double precision)
 RETURNS TABLE(in_area boolean, location_id text, distance_km double precision)
 LANGUAGE plpgsql
 STABLE
AS $function$
BEGIN
  RETURN QUERY
  WITH home_service_locations AS (
    SELECT 
      loc->>'id' AS loc_id,
      (loc->>'lat')::FLOAT AS center_lat,
      (loc->>'lng')::FLOAT AS center_lng,
      (loc->>'radius')::FLOAT AS radius_km,
      COALESCE((loc->>'active')::BOOLEAN, true) AS active
    FROM coaches c,
         jsonb_array_elements(c.locations) AS loc
    WHERE c.user_id = p_coach_id
      AND loc->>'type' = 'home_service'
      AND COALESCE((loc->>'active')::BOOLEAN, true) = true
  ),
  distances AS (
    SELECT
      hsl.loc_id,
      calculate_haversine_distance(
        hsl.center_lat,
        hsl.center_lng,
        p_student_lat,
        p_student_lng
      ) AS dist_km,
      hsl.radius_km
    FROM home_service_locations hsl
  )
  SELECT
    (dist_km <= radius_km) AS in_area,
    loc_id,
    dist_km
  FROM distances
  WHERE dist_km <= radius_km
  ORDER BY dist_km ASC
  LIMIT 1; -- Retornar la ubicación más cercana
END;
$function$
"
log_conversation_activity,"CREATE OR REPLACE FUNCTION public.log_conversation_activity()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  IF TG_OP = 'UPDATE' THEN
    -- Log status change
    IF OLD.status != NEW.status THEN
      INSERT INTO conversation_activities (conversation_id, user_id, action, details)
      VALUES (NEW.id, auth.uid(), 'status_changed', json_build_object('from', OLD.status, 'to', NEW.status)::jsonb);
    END IF;
    
    -- Log assignment change
    IF OLD.assigned_to IS DISTINCT FROM NEW.assigned_to THEN
      INSERT INTO conversation_activities (conversation_id, user_id, action, details)
      VALUES (NEW.id, auth.uid(), 'assigned', json_build_object('to', NEW.assigned_to)::jsonb);
    END IF;
    
    -- Log priority change
    IF OLD.priority != NEW.priority THEN
      INSERT INTO conversation_activities (conversation_id, user_id, action, details)
      VALUES (NEW.id, auth.uid(), 'priority_changed', json_build_object('from', OLD.priority, 'to', NEW.priority)::jsonb);
    END IF;
  END IF;
  
  RETURN NEW;
END;
$function$
"
log_user_role_change,"CREATE OR REPLACE FUNCTION public.log_user_role_change()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF OLD.role IS DISTINCT FROM NEW.role THEN
    PERFORM create_audit_log(
      NEW.id,
      'role_change',
      format('Role changed from %s to %s', OLD.role, NEW.role),
      'user',
      NEW.id::TEXT,
      'warning',
      'success',
      jsonb_build_object(
        'old_role', OLD.role,
        'new_role', NEW.role
      )
    );
  END IF;
  RETURN NEW;
END;
$function$
"
mark_inactive_users_offline,"CREATE OR REPLACE FUNCTION public.mark_inactive_users_offline()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  UPDATE public.user_presence
  SET 
    status = 'offline',
    updated_at = NOW()
  WHERE 
    status = 'online'
    AND last_seen < NOW() - INTERVAL '2 minutes';
END;
$function$
"
set_blog_published_at,"CREATE OR REPLACE FUNCTION public.set_blog_published_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.published = true AND OLD.published = false THEN
    NEW.published_at = NOW();
  END IF;
  RETURN NEW;
END;
$function$
"
set_ticket_number,"CREATE OR REPLACE FUNCTION public.set_ticket_number()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.ticket_number IS NULL THEN
    NEW.ticket_number := generate_ticket_number();
  END IF;
  RETURN NEW;
END;
$function$
"
update_blog_comments_updated_at,"CREATE OR REPLACE FUNCTION public.update_blog_comments_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = NOW();
  RETURN NEW;
END;
$function$
"
update_blog_config_updated_at,"CREATE OR REPLACE FUNCTION public.update_blog_config_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = NOW();
  RETURN NEW;
END;
$function$
"
update_blogs_updated_at,"CREATE OR REPLACE FUNCTION public.update_blogs_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = NOW();
  RETURN NEW;
END;
$function$
"
update_conversation_counters,"CREATE OR REPLACE FUNCTION public.update_conversation_counters()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  IF TG_OP = 'INSERT' THEN
    UPDATE conversations
    SET 
      message_count = message_count + 1,
      last_message_at = NEW.created_at,
      unread_count = CASE 
        WHEN NEW.is_from_customer THEN unread_count + 1 
        ELSE unread_count 
      END,
      first_response_at = CASE
        WHEN first_response_at IS NULL AND NOT NEW.is_from_customer THEN NEW.created_at
        ELSE first_response_at
      END
    WHERE id = NEW.conversation_id;
  END IF;
  
  RETURN NEW;
END;
$function$
"
update_direct_conversation_timestamp,"CREATE OR REPLACE FUNCTION public.update_direct_conversation_timestamp()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  UPDATE direct_conversations
  SET updated_at = NOW()
  WHERE id = NEW.conversation_id;
  RETURN NEW;
END;
$function$
"
update_email_templates_updated_at,"CREATE OR REPLACE FUNCTION public.update_email_templates_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = NOW();
  RETURN NEW;
END;
$function$
"
update_report_timestamp,"CREATE OR REPLACE FUNCTION public.update_report_timestamp()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = NOW();
  RETURN NEW;
END;
$function$
"
update_support_ticket_timestamp,"CREATE OR REPLACE FUNCTION public.update_support_ticket_timestamp()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = NOW();
  RETURN NEW;
END;
$function$
"
update_updated_at,"CREATE OR REPLACE FUNCTION public.update_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = NOW();
  RETURN NEW;
END;
$function$
"
update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = NOW();
  RETURN NEW;
END;
$function$
"
update_user_presence,"CREATE OR REPLACE FUNCTION public.update_user_presence(p_status text DEFAULT 'online'::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  INSERT INTO public.user_presence (user_id, status, last_seen, updated_at)
  VALUES (auth.uid(), p_status, NOW(), NOW())
  ON CONFLICT (user_id)
  DO UPDATE SET
    status = EXCLUDED.status,
    last_seen = NOW(),
    updated_at = NOW();
END;
$function$
"
